Date,AAPL,GOOG,MSFT,TSLA
2025-05-28 22:13:32.323108,0.010934283060224655,0.008155747206965665,-0.03088855317588734,0.01613977233290704
2025-05-29 22:13:32.323108,-0.0017652860234236931,0.012215690527364688,-0.010987500459075459,-0.01744330648355251
2025-05-30 22:13:32.323108,0.013953770762013849,0.022661024863505543,0.0011048739943636634,0.018392118402113206
2025-05-31 22:13:32.323108,0.03146059712816051,0.02207604104069806,0.001939611875294841,0.02811275717609902
2025-06-01 22:13:32.323108,-0.0036830674944667192,-0.02655338735914182,-0.008001309429584873,0.009268698064474019
2025-06-02 22:13:32.323108,-0.003682739138983611,-0.017756500798302457,0.013456998646949974,0.03853591625116132
2025-06-03 22:13:32.323108,0.03258425631014783,0.011300705344173195,-0.020352408587651888,-0.014475783982071461
2025-06-04 22:13:32.323108,0.016348694583058175,0.011275719018244177,-0.0018475897004258698,-0.02389309406622834
2025-06-05 22:13:32.323108,-0.008389487718699042,0.011300953726120957,0.0034059126342379773,-0.034574404978085574
2025-06-06 22:13:32.323108,0.011851200871719293,0.07805462981309443,0.011288776681174981,0.030920886229783662
2025-06-07 22:13:32.323108,-0.008268353856249244,0.012417810213863342,0.015232297561777797,0.014087313127081155
2025-06-08 22:13:32.323108,-0.008314595071405136,0.02371131280361198,-0.021492841836757384,-0.00011169341820910141
2025-06-09 22:13:32.323108,0.005839245431320682,0.020080035269864047,-0.029682283414712445,0.006599372526396406
2025-06-10 22:13:32.323108,-0.03726560489315596,0.01402782502611596,0.026553536437970184,-0.02150978094596753
2025-06-11 22:13:32.323108,-0.03349835665026066,-0.005305384892806912,0.0076462802395918334,0.04991503959233653
2025-06-12 22:13:32.323108,-0.010245750584819455,0.016179384409865348,-0.013969730731131072,0.0035844236395045502
2025-06-13 22:13:32.323108,-0.019256622406688476,-0.014456504290751435,0.032023039510450456,0.003187895892097858
2025-06-14 22:13:32.323108,0.007284946651905478,-0.003736372134800178,0.0033134926858571735,0.01551533247797384
2025-06-15 22:13:32.323108,-0.01716048151042422,-0.00870727095658207,0.02458594368127653,0.010620184634734266
2025-06-16 22:13:32.323108,-0.02724607402670583,0.002637482787726451,0.0023503696282021792,0.0054776804855826275
2025-06-17 22:13:32.323108,0.030312975378431084,0.04729317133347018,0.042214958497639746,-0.014809489108906237
2025-06-18 22:13:32.323108,-0.0035155260097307134,-0.03634530385183496,0.03610681684886409,0.010429367142719914
2025-06-19 22:13:32.323108,0.002350564093758477,0.014725203807490268,-0.0039792829695814705,0.03864048992950068
2025-06-20 22:13:32.323108,-0.027494963724269135,-0.03125431742379303,0.02043141901908711,0.027908400923099555
2025-06-21 22:13:32.323108,-0.009887654490503654,-0.008438637315788668,0.01390751899170295,0.032863732532787945
2025-06-22 22:13:32.323108,0.003218451794197322,0.022779011939347324,0.028372631150646976,-0.009224313528623702
2025-06-23 22:13:32.323108,-0.022019871548446056,0.0022856003819092556,-0.018298469211602088,-0.018792096405171616
2025-06-24 22:13:32.323108,0.008513960366913438,-0.020554895558586122,0.014721029199968788,-0.0015157384019929628
2025-06-25 22:13:32.323108,-0.011012773798376101,-0.013306074185199364,0.022168489736991755,0.002114498245773892
2025-06-26 22:13:32.323108,-0.004833874995865536,0.014591954978693516,-0.03417478972846229,0.022883830369418972
2025-06-27 22:13:32.323108,-0.011034132244587939,-0.013607332634342734,-0.022665170253315502,-0.032849292594296385
2025-06-28 22:13:32.323108,0.03804556369017876,0.005329171791639498,-0.03978464355520201,0.03159100638921227
2025-06-29 22:13:32.323108,0.0007300555052413216,0.0019114367980762757,-0.004388136688891155,-0.0021601579715797886
2025-06-30 22:13:32.323108,-0.020154218579118005,-0.012032006952116342,0.015350845115919248,-0.007537621398948401
2025-07-01 22:13:32.323108,0.01745089824206378,0.043878881786506514,0.031047141041920565,-0.01924208750520335
2025-07-02 22:13:32.323108,-0.023416872999420444,0.013678380446360223,0.0024818956083955037,-0.032097133437315385
2025-07-03 22:13:32.323108,0.0051772719000951085,-0.03950285173315214,0.03357231091142584,0.017463411679238292
2025-07-04 22:13:32.323108,-0.03819340247759551,0.0047290862953885526,-0.026602029164297828,0.002466359343768078
2025-07-05 22:13:32.323108,-0.02556372097796861,-0.012235729295367759,-0.033067648787103096,-0.024799217994821078
2025-07-06 22:13:32.323108,0.004937224717382471,0.01804866669592448,-0.0001109539779323755,-0.024901575441272323
2025-07-07 22:13:32.323108,0.015769331599908207,-0.014850414768654011,0.008681308978786145,-0.005715693985802565
2025-07-08 22:13:32.323108,0.0044273656237994105,-0.0012947288293379804,0.00034610503811813775,0.03438043050578786
2025-07-09 22:13:32.323108,-0.0013129656477648107,0.011099745579609143,-0.04034884200079753,-0.004191827027272096
2025-07-10 22:13:32.323108,-0.0050220739117857755,0.01831510388340243,-0.0007824007902557681,-0.029062859062362122
2025-07-11 22:13:32.323108,-0.02857043980734855,-0.023005928141115524,-0.025089390010097065,-0.0039148612817188864
2025-07-12 22:13:32.323108,-0.013396884167894172,-0.005690024716818968,0.014393450976600771,-0.00445447139495341
2025-07-13 22:13:32.323108,-0.00821277541919575,-0.008498906223219124,0.008331964921936965,-0.05293773285883143
2025-07-14 22:13:32.323108,0.022142444524378316,-0.012066584651474237,-0.017797595726547103,-8.589733035624424e-05
2025-07-15 22:13:32.323108,0.007872365791369228,0.03630908480562194,-0.00927733834673387,-0.003618690604173559
2025-07-16 22:13:32.323108,-0.03426080310725468,0.00909963421921911,-0.020184270437779032,0.014924127296268366
2025-07-17 22:13:32.323108,0.0074816793878959,-0.024217679086700902,-0.0002535819454634375,0.037979121898906905
2025-07-18 22:13:32.323108,-0.006701645608326331,0.019357238941095523,0.020102846410024768,0.023531300590955147
2025-07-19 22:13:32.323108,-0.012538440006119176,0.04344312394025267,-0.018714520926710873,-0.0043777738110966115
2025-07-20 22:13:32.323108,0.013233525776817356,0.02164930521102294,0.011080930310356889,-0.021130518174833406
2025-07-21 22:13:32.323108,0.02161999044991902,-0.029387399319080267,-0.009605152367448817,0.05246719606499721
2025-07-22 22:13:32.323108,0.019625602382323973,-0.008684681457325028,-0.014857456645246882,0.0021843686802897654
2025-07-23 22:13:32.323108,-0.01578435046445277,0.026338222983732455,-0.0011406071990911564,0.0012785858382589241
2025-07-24 22:13:32.323108,-0.005184247517024292,-0.013153389312375616,-0.01970484644838748,0.0005174982577999345
2025-07-25 22:13:32.323108,0.007625268628071279,0.009876388562924568,-0.01007298610694364,0.004961695215357099
2025-07-26 22:13:32.323108,0.020510902542447185,0.016492681068586736,-0.02295755785177697,-0.0018872082384788495
2025-07-27 22:13:32.323108,-0.0085834847569058,-0.017538609431561658,0.040294502658327784,-0.010473240137604724
2025-07-28 22:13:32.323108,-0.0027131795332763424,-0.00019050712123600162,0.0017052710394345723,-0.009937178824807841
2025-07-29 22:13:32.323108,-0.021126699480120564,-0.06382534680138145,-0.012994510159851713,0.0003449345956800323
